id,pH,EC,OC,N,P,K,S,Ca,Mg,Zn,Cu,Fe,Mn,B,Mo,Tex,District,label
400,7.07,0.605,6.37,172.8,35.2,153.3,1850,120,12.8,0.6,1.38,12.63,0.73,0.9,0.33,s c l,Tehri,6
401,7.09,0.556,7.34,181.6,55.2,212.6,2350,180,18.2,0.7,1.62,14.19,1.26,1.4,0.11,s c l,Tehri,6
402,7.27,0.399,7.92,186.8,63.2,187.9,2950,30,19.6,0.6,1.5,16.74,1.2,1.2,0.31,c l,Tehri,6
403,6.99,0.197,9.08,206,71.2,148.4,2550,420,22.3,0.8,1.72,25.34,3.64,0.8,0.13,s c l,Tehri,6
404,7.31,0.295,6.18,172.8,64.8,103.8,1700,330,30.4,0.5,1.51,14.85,1.04,0.7,0.37,c l,Tehri,7
405,7.22,0.405,5.22,166,72.8,84.1,3550,300,27.7,1.3,1.64,10.59,2.9,0.6,0.13,c l,Tehri,7
406,7.6,0.409,6.57,176.8,68,64.3,2350,150,24.3,1,0.72,3.57,1.18,1.1,0.11,s c l,Tehri,7
407,7.08,0.223,9.47,218.4,59.2,79.1,1650,330,25.7,0.9,1.87,25.47,4.58,0.7,0.13,c l,Tehri,7
408,7.17,0.527,7.92,184.8,71.2,49.5,50,270,19.6,1,1.23,11.34,0.38,0.9,0.1,c l,Tehri,7
409,7.47,0.441,8.31,196,76.8,202.7,950,90,29,9.7,1.73,4.82,0.56,1.2,0.12,s c l,Tehri,6
410,7.26,0.652,7.92,182.8,56.8,89,750,390,25,1,0.96,6.72,0.67,1.4,0.1,s c l,Tehri,7
411,7.59,0.675,8.89,198.8,70.4,138.5,1150,240,25,1.3,0.73,5.35,0.29,1,0.1,s c l,Tehri,6
412,7.43,0.471,6.37,170.4,54.4,168.1,1350,120,29,1,1.18,13.85,0.64,0.8,0.08,s c l,Tehri,6
413,7.26,0.485,5.6,167.2,74.4,128.6,3450,360,18.2,4.9,1.82,19.33,0.75,0.6,0.14,c l,Tehri,6
414,7.01,0.348,10.41,207.2,67.2,103.8,2350,90,13.5,2.89,1.82,11.82,9.29,0.4,0.11,s l,Tehri,7
415,6.11,0.233,8.89,182.4,84.5,153.3,1750,300,12.8,2.11,2.08,27.68,16.44,1.6,0.3,s c l,Tehri,6
416,6.38,0.301,7.73,168,56,69.2,1550,60,16.9,3.66,2.98,22.13,11.65,1.2,0.08,s l,Tehri,7
417,6.43,0.124,10.68,212.8,48,49.5,650,210,9.5,1.91,2.54,29.3,18.2,0.9,0.45,s l,Tehri,7
418,5.91,0.289,8.37,184.8,58.9,64.3,1350,150,15.5,2.4,2.11,27.56,16.63,0.6,0.33,s c l,Tehri,7
419,6.58,0.209,8.95,190.4,63.2,89,2050,270,14.9,1.85,2.08,16.74,8.98,0.7,0.12,s c l,Tehri,7
420,6.28,0.127,9.08,190.4,52,123.6,2650,360,12.2,2.31,3.03,28.38,19.67,1.4,0.36,s l,Tehri,6
421,6.36,0.279,9.47,196,65.6,202.7,1700,210,16.9,2.15,2.04,19.74,14.76,0.7,0.08,s c l,Tehri,6
422,5.89,0.483,10.08,207.2,61.7,168.1,1850,330,35.8,6.07,2.21,35.82,5.58,1,0.1,s l,Tehri,6
423,7.55,0.365,8.14,179.2,71.2,64.3,2200,210,19.6,4.81,1.21,5.562,1.58,0.6,0.12,si c l,Tehri,7
424,6.42,0.211,9.57,201.6,69.6,79.1,100,240,16.9,5.44,1.36,28.6,11.18,0.4,0.11,s l,Tehri,7
425,6.74,0.278,10.55,218.4,68,128.6,750,300,16.2,7.09,1.23,19.49,13.15,0.3,0.33,s l,Tehri,6
426,6.15,0.27,10.12,207.2,92.1,173.1,1700,210,10.1,2.39,1.1,26.55,7.94,0.4,0.1,s c l,Tehri,6
427,6.26,0.335,7.73,186,66.4,148.4,1150,330,14.9,3.2,1.42,33.46,5.09,0.6,0.12,s l,Tehri,6
428,7.37,0.467,7.92,184.8,73.6,98.9,750,150,19.6,3.62,1.18,6.06,3.52,1.1,0.07,s l,Tehri,7
429,6.05,0.256,8.89,196,67.4,168.1,1750,180,14.9,2.35,1.34,29.39,11.37,0.6,0.08,s c l,Tehri,6
430,6.79,0.365,7.53,179.2,69.6,103.8,950,270,39.8,8.12,1.2,17.56,8.24,0.9,0.09,s l,Tehri,7
431,6.9,0.383,9.37,201.6,68.8,79.1,3550,270,29.7,5.17,1.55,18.88,4.95,0.8,0.13,s c l,Tehri,7
432,6.26,0.39,8.31,188,76,69.2,2750,300,37.8,4.45,2.14,34.02,13.8,0.7,0.07,s c l,Tehri,7
433,7.05,0.394,8.89,196.8,64.8,103.8,2200,210,16.2,4.99,1.02,10.32,6.27,0.6,0.11,s c l,Tehri,7
434,6.82,0.244,9.57,201.6,66.4,118.7,1250,600,27.7,3.16,1.31,21.59,10.01,2.6,0.14,s c l,Tehri,6
435,7.01,0.358,6.37,173.6,70.4,192.9,2350,1140,29,9.95,1.05,11.13,7.25,0.3,0.12,s c l,Tehri,6
436,6.63,0.192,5.02,162.4,64.8,54.4,800,120,26.3,2.21,1.33,22.81,10.76,0.7,0.1,s c l,Tehri,7
437,7.24,0.474,9.5,201.6,69.6,210.1,1150,360,22.3,4.43,0.89,8.3,4.74,2.3,0.1,s c l,Tehri,6
438,6.52,0.526,8.15,179.2,64,123.6,1000,600,31.1,4.46,1.58,24.36,7.67,1.2,0.16,s c l,Tehri,6
439,8.05,0.41,8.89,191.6,73.6,224.5,1050,810,21.6,3.52,1.4,8.55,8.07,1.5,0.12,s l,Tehri,6
440,7.15,0.287,10.57,218.4,68,138.5,1450,420,24.3,3.41,2.5,57.64,12.92,1.7,0.08,s c l,Tehri,6
441,7.82,0.331,8.8,184.8,73.6,195.5,1400,690,23,6.34,2.39,11.28,10.37,3.6,0.12,s c l,Tehri,6
442,6.95,0.283,9.92,190.4,54.4,84.1,700,570,25,3.7,1.74,47.11,8.23,2,0.16,s c l,Tehri,7
443,7.34,0.45,7.15,162.4,56.8,143.4,2250,870,25.7,8.89,0.91,16.45,30.06,2.2,0.35,s l,Tehri,6
444,7.47,0.584,7.92,189.6,54.4,192.1,2500,750,45.9,4.89,0.54,4.37,5.19,1.7,0.28,s l,Tehri,6
445,6.92,0.675,5.8,152,59.2,103.8,1750,720,48.6,8.31,0.56,7.33,5.39,1.8,0.24,s l,Tehri,7
446,7.45,0.804,3.86,135.2,66.4,183,1550,630,35.1,3,0.46,3.35,2.74,0.9,0.21,s l,Tehri,6
447,7.25,0.829,3.9,140,71.2,143.4,900,810,48.6,3.1,0.42,3.99,1.95,1.1,0.24,s l,Tehri,6
448,7.31,0.826,6.37,163.2,58.4,187,1650,750,43.2,5.66,0.74,4.39,2.5,1.3,0.24,s l,Tehri,6
449,7.06,0.859,9.27,215.6,56.8,185.8,2050,780,36.5,9.21,0.65,4.51,2.59,1,0.5,s l,Tehri,6
450,7.39,0.683,4.44,159.6,71.2,222.5,1500,630,39.2,5.71,0.95,4.45,2.08,1.4,0.36,s c l,Tehri,6
451,7.31,0.812,8.31,196.4,67.2,156.4,2250,780,47.3,5.19,0.96,3.44,2.07,3.4,0.36,s c l,Tehri,6
452,7.22,0.792,4.64,150.8,55.2,192.9,1950,780,43.2,7,1.13,4.41,2.13,2.1,0.29,s c l,Tehri,6
453,7.4,0.766,8.31,185.2,62.4,196.7,1550,720,40.5,4.35,1.38,5.14,2.52,1.5,0.24,s c l,Tehri,6
454,7.48,0.786,7.34,181.6,71.2,108.8,1200,600,44.6,3.8,1.08,4.23,2.38,1.4,0.27,s c l,Tehri,7
455,7.29,0.641,5.48,167.2,71.2,138.5,1700,690,52,4.47,0.76,3.66,2.78,1.3,0.3,s c l,Tehri,6
456,7.45,0.815,5.86,169.2,63.2,113.7,2450,660,58.1,3.48,0.63,2.45,3.19,0.7,0.35,s c l,Tehri,7
457,6.95,0.493,6.44,175.2,55.2,153.3,2250,660,52.7,13,0.97,7.82,2.77,0.7,0.23,s c l,Tehri,6
458,7.57,0.34,7.92,182.8,73.6,118.7,1500,750,27,4.47,0.4,3.76,2.43,0.4,0.14,s c l,Tehri,6
459,6.23,0.377,8.5,196.8,54.4,98.9,750,330,25.7,2.89,1.25,14.44,9.75,0.6,0.17,s c l,Tehri,7
460,6.16,0.791,5.8,162.4,75.05,79.1,650,720,23,2.7,0.83,8.06,4.66,0.7,0.5,c l,Tehri,7
461,7.78,0.235,6.18,169.4,63.2,243.5,1750,600,31.7,3.98,0.94,2.78,3.21,0.4,0.48,s c l,Tehri,6
462,6.23,0.384,6.02,171.6,34.4,69.2,550,270,18.9,1.84,0.92,58.94,1.88,0.7,0.52,s c l,Tehri,7
463,6.96,0.253,7.15,177.2,72,59.3,700,390,25.7,0.93,1.02,59.43,1.25,0.4,0.38,c l,Tehri,7
464,5.91,0.442,7.73,180.4,37.05,69.2,50,1470,28.4,1.15,0.66,37.38,4.83,0.4,0.33,c l,Tehri,7
465,5.38,0.234,6.18,173.6,54.15,49.5,50,930,18.9,1.1,0.66,46.8,2.91,0.7,0.42,s c l,Tehri,7
466,5.6,0.471,6.57,179.2,52.25,84.1,850,1020,24.3,3.45,0.96,50.03,2.25,0.9,0.3,s c l,Tehri,7
467,5.75,0.287,5.02,161.6,56.05,64.3,400,1140,29,2.85,1.29,15.49,16.75,0.3,0.29,s c l,Tehri,7
468,6.69,0.371,8.31,199.2,73.6,113.7,1000,1140,29,4.63,1.23,12.41,18.97,0.6,0.24,s l,Tehri,7
469,6.96,0.448,7.06,180.4,54.4,181.4,2500,690,29.7,5.7,0.78,7.11,14.95,0.6,0.14,s l,Tehri,6
470,7.63,0.315,7.28,187.2,73.6,64.3,1200,180,42.5,3.83,1.37,12.35,15.13,0.9,0.36,s c l,Tehri,7
471,7.2,0.231,7.34,183.6,70.4,84.1,650,990,28.4,2.53,1.19,16.92,16.92,0.4,0.27,s c l,Tehri,7
472,6.61,0.353,8.31,196.8,68,98.9,1100,570,27,4.49,1.29,10.09,16.18,0.9,0.5,s c l,Tehri,7
473,7.15,0.386,5.99,168.4,40.8,192.9,1450,660,34.4,6.24,0.82,7.32,8.46,0.3,0.24,s c l,Tehri,6
474,7.14,0.27,7.92,183.6,51.2,148.4,950,930,20.9,2.3,0.9,3.46,7.16,0.3,0.33,c l,Tehri,6
475,7.46,0.294,5.8,156.8,67.2,153.3,1400,480,19.6,1.86,1.07,5.01,13.31,0.7,0.24,c l,Tehri,6
476,7.47,0.289,6.95,175.6,59.2,123.6,500,240,23,1.5,1.1,5.21,12.4,0.5,0.26,c l,Tehri,6
477,7.65,0.344,6.37,169.4,37.6,197.8,1150,900,29,3.81,1.41,8.62,10.4,0.5,0.27,s c l,Tehri,6
478,7.73,0.334,5.64,162.8,66.4,181.9,1350,480,29.7,10.54,1.82,9.53,10.02,0.8,0.38,s c l,Tehri,6
479,7.55,0.684,7.73,181.8,63.2,220.3,1750,390,37.8,6.37,1.73,6.57,14.31,1.3,0.27,s c l,Tehri,6
480,7.84,0.375,6.37,172.4,76,166.3,1800,330,26.3,4.64,1.86,3.25,17.29,0.7,0.3,s c l,Tehri,6
481,7.97,0.46,5.8,163.6,68.8,246.5,1800,270,32.4,2.68,1.04,1.91,14.22,0.8,0.26,s c l,Tehri,6
482,7.81,0.452,8.11,199.2,76.8,208.3,1700,120,28.4,1.92,0.83,3.23,14.62,1,0.29,s c l,Tehri,6
483,7.66,0.48,6.06,168,66.4,210,1750,150,31.7,3.57,1.69,6.44,16.6,1.9,0.3,s c l,Tehri,6
484,8.17,0.541,6.37,175.6,73.6,250.2,2000,150,13.5,2.76,0.76,2.96,12.41,1.1,0.24,s c l,Tehri,6
485,7.9,0.479,7.73,184.4,54.4,210.9,1850,30,23.6,4.78,1.17,3.74,12.6,1.3,0.46,s c l,Tehri,6
486,7.44,0.552,8.11,191.2,62.4,178,1050,210,37.8,6.364,2.1,7.46,8.3,0.7,0.3,s c l,Tehri,6
487,7.38,0.731,6.57,172.2,68.8,225.2,2550,180,48.6,6.04,2.41,7.13,7.32,0.7,0.3,s c l,Tehri,6
488,7.84,0.381,7.73,183.6,49.6,236,2000,240,27.7,6.08,2.29,7.59,12.52,0.6,0.36,s c l,Tehri,6
489,7.56,0.589,6.95,176.2,64.8,163.2,1450,390,50.6,5.72,2.74,11.65,7.34,0.6,0.33,c l,Tehri,6
490,7.69,0.405,9.08,210.4,70.4,186.5,1850,360,27,7.11,1.9,7.95,8.69,0.7,0.51,s c l,Tehri,6
491,7.49,0.593,9.47,213.6,72.8,187.4,2300,60,52,5.05,2.47,10.13,8.48,0.7,0.35,s c l,Tehri,6
492,6.67,0.345,8.89,192.4,30.4,84.1,100,240,26.3,1.59,1.43,14.04,6.68,0.9,0.36,s c l,Tehri,7
493,6.68,0.304,9.85,220.4,29.6,49.5,200,300,20.3,1.79,1.49,9.03,7.53,0.4,0.22,s c l,Tehri,7
494,6.27,0.591,9.47,212.4,38.4,153.3,1200,150,19.6,3.84,2,19.53,8.19,0.9,0.26,l,Tehri,6
495,6.02,0.223,8.5,195.6,79.8,89,500,120,23.6,0.96,1.42,15.66,13.55,0.6,0.29,s c l,Tehri,7
496,6.37,0.376,5.99,162.8,26.4,64.3,400,240,25.7,2.72,1.76,11.47,9.38,0.8,0.23,s c l,Tehri,7
497,5.62,0.708,6.02,169.2,72.2,84.1,1100,150,31.7,2.73,1.46,7.7,10.97,0.5,0.21,s c l,Tehri,7
498,6.14,0.425,7.34,180.4,84.5,59.3,1750,360,20.3,1.28,1.89,71.21,7.51,0.6,0.38,s c l,Tehri,7
499,7.19,0.87,7.92,184.8,51.2,84.1,150,270,22.3,1.11,2.04,77,3.84,0.5,0.23,s c l,Tehri,7
500,5.99,0.623,8.89,192.2,61.7,168.1,800,240,28.4,1.75,1.79,78,8.31,0.8,0.2,s c l,Tehri,6
501,6.69,0.718,6.06,172.4,36,59.3,350,210,29,1.15,2.11,67.15,10,1.6,0.36,s c l,Tehri,7
502,6.23,0.453,7.15,182.4,64.8,113.7,800,420,22.3,1.84,2.33,71.26,16.25,0.7,0.17,s c l,Tehri,7
503,7.11,0.815,4.48,156.8,49.6,173.1,350,30,30.4,1.36,1.65,61.96,5.88,0.4,0.24,s c l,Tehri,6
504,6.84,0.931,6.57,173.6,40.8,123.6,2150,150,38.5,3.77,1.07,19.24,13.9,0.9,0.09,s c l,Tehri,6
505,7.45,0.694,5.02,162.8,65.6,89,2600,150,37.1,2.6,1.15,23.03,11.27,0.5,0.23,s c l,Tehri,7
506,5.91,0.304,7.73,183.4,72.2,173.1,3150,60,37.8,8.2,0.69,7.99,14.02,0.4,0.24,s c l,Tehri,6
507,5.78,0.507,7.92,188.4,80.7,94,2600,30,39.8,3.3,0.74,7.58,12.82,0.6,0.36,s l,Tehri,7
508,6.36,0.445,8.89,199.2,72.8,202.7,2650,180,40.5,5.99,0.94,28.53,7.42,0.9,0.14,s c l,Tehri,6
509,6.6,0.315,8.31,192.4,68.8,64.3,1200,480,47.9,2.13,0.49,0.38,5.51,0.7,0.23,s l,Tehri,7
510,6.06,0.271,8.5,196.8,89.3,153.3,1650,60,29,3.14,0.94,29.88,21.37,0.7,0.35,s c l,Tehri,6
511,6.65,0.479,6.18,177.6,59.2,74.2,1050,360,39.8,3.01,1.51,36.03,11,1,0.25,s c l,Tehri,7
512,6.74,0.363,8.31,192.4,74.4,183,700,420,35.1,2.75,0.89,29.02,15.03,0.7,0.17,s c l,Tehri,6
513,7.29,0.875,7.15,182.2,63.2,98.9,1400,720,45.2,3.29,1.59,44.9,12.63,0.8,0.11,s c l,Tehri,7
514,6.86,0.483,6.57,173.6,66.4,178,2500,30,26.3,4.3,1.8,46.12,12.1,0.8,0.27,s c l,Tehri,6
515,6.31,0.138,5.02,169.2,51.2,123.6,2550,510,18.2,2.81,0.83,9.71,7.05,0.9,0.11,s c l,Tehri,6
516,5.91,0.125,7.73,183.6,79.8,113.7,1700,210,18.9,4.01,1.24,36.71,12.33,0.9,0.34,s c l,Tehri,7
517,5.66,0.331,6.57,174.8,75,157.9,1200,120,15.5,2.6,0.91,11.22,9.36,1.2,0.11,s c l,Tehri,6
518,6.22,0.225,8.89,198,40,197,900,1410,19.6,6.33,1.93,33,35.35,1,0.15,s c l,Tehri,6
519,7.76,0.534,5.8,173.6,58.4,212.5,1000,150,20.9,10.42,11.02,7.89,10.3,0.9,0.13,s c l,Tehri,6
520,7.33,0.612,7.92,186.4,61.6,215.3,900,180,20.3,11.45,6.08,11.09,12.48,0.7,0.1,s c l,Tehri,6
521,6.32,0.732,7.73,182.4,56.8,225.5,1800,120,28.4,6.51,1.98,27.85,25.31,0.8,0.12,s c l,Tehri,6
522,6.55,0.664,6.64,171.6,59.2,212,1700,210,29,7.61,2.07,23.54,28.17,0.6,0.19,s c l,Tehri,6
523,6.54,0.328,5.48,160.4,75.2,236.3,2000,330,18.9,6.86,1.98,23.31,36.18,0.8,0.12,s l,Tehri,6
524,6.31,0.225,8.5,196.8,68.4,118.7,750,540,16.9,3.42,1.81,29.4,40.58,0.7,0.36,s c l,Tehri,6
525,6.26,0.228,7.34,182.4,68,123.6,550,570,28.4,3.2,1.64,25.52,36.26,0.7,0.26,s c l,Tehri,6
526,6.1,0.192,8.11,191.6,58.9,54.4,300,270,20.3,0.57,0.66,15.48,14.32,0.7,0.26,s c l,Tehri,7
527,5.91,0.339,5.8,172.4,68.4,54.4,200,120,17.6,0.59,0.58,8.14,5.98,0.8,0.2,s c l,Tehri,7
528,6.28,0.344,6.57,176.4,62.4,216.7,800,390,25,3.44,0.5,14.96,19.68,0.3,0.18,s c l,Tehri,6
529,6.92,0.465,5.99,171.2,54.4,197.1,500,60,33.1,1.92,0.32,1.81,13.36,1.4,0.12,s l,Tehri,6
530,5.16,0.525,6.02,178.8,90.2,118.7,650,270,14.9,1.72,0.76,28.23,18.37,1.2,0.25,s c l,Tehri,6
531,5.87,0.444,6.86,178.4,84.5,84.1,400,270,12.8,1.17,0.55,17.99,12.34,0.8,0.08,s l,Tehri,7
532,6.21,0.217,8.5,198.4,56,167.8,600,330,25,2.97,0.69,19.33,28.06,0.3,0.3,s c l,Tehri,6
533,5.72,0.289,8.89,201.4,67.4,49.5,200,270,12.2,0.43,0.34,9,12.69,0.9,0.12,s c l,Tehri,7
534,7.75,0.173,6.57,172.8,65.6,113.7,1650,120,19.6,7.26,1.34,5.16,29.51,0.6,0.11,s c l,Tehri,7
535,7.86,0.342,6.02,169.2,47.2,108.8,1400,90,12.8,5.33,1.17,3,28.38,0.5,0.27,s c l,Tehri,7
536,7.78,0.312,6.22,172,66.4,44.5,2050,180,23,4.49,2.31,14.48,10.23,0.4,0.21,s c l,Tehri,7
537,7.72,0.295,6.95,176.8,74.4,74.2,1950,120,21.6,4.23,2.12,9.98,6.66,0.6,0.25,s c l,Tehri,7
538,7.67,0.334,6.18,171.2,50.4,84.1,2000,510,25.7,8.35,3.21,18.48,15.19,0.8,0.11,s c l,Tehri,7
539,7.61,0.404,7.06,180.4,68,69.2,1500,660,23,5.83,2.67,14.03,16.68,1.4,0.21,s c l,Tehri,7
540,7.15,0.356,7.15,182.4,19.2,84.1,600,330,23.6,3.8,2.25,36.13,30.74,0.7,0.3,s c l,Tehri,7
541,7.42,0.359,8.89,190.8,64.8,69.2,900,810,14.2,6.52,4.78,22.52,14.59,1,0.36,c l,Tehri,7
542,6.89,0.397,6.57,174.8,61.6,94,1250,330,29,8.66,5.38,54.67,23.06,1.7,0.19,s c l,Tehri,7
543,7.47,0.385,5.48,165.6,61.6,74.2,2350,210,17.6,9.4,3.66,18.21,20.51,1.8,0.29,s c l,Tehri,7
544,6.79,0.267,6.57,175.2,70.4,84.1,950,330,21.6,6.94,2.52,15.56,14.81,1.5,0.15,c l,Tehri,7
545,7.42,0.301,7.15,182.8,66.4,79.1,1550,120,13.5,4.32,1.68,20.55,9.76,0.8,0.12,s c l,Tehri,7
546,7.85,0.502,6.8,176.8,71.2,103.8,2400,300,19.6,10.89,1.49,6.81,24.01,0.8,0.1,s l,Tehri,7
547,7.64,0.617,5.09,162.4,42.4,59.3,1300,180,14.2,2.35,2.11,15.66,3.39,1.6,0.15,s c l,Tehri,7
548,7.58,0.583,4.06,145.6,15.2,84.1,1200,720,19.6,1.91,1.94,13.65,2.39,1.4,0.11,s c l,Tehri,7
549,7.68,0.502,8.69,189.2,61.6,217.4,1500,420,21.6,13,1.91,14.51,23.26,0.8,0.08,s c l,Tehri,6
550,7.58,0.538,7.99,186.8,12.8,89,1300,120,22.3,2.02,1.48,18.88,3.49,1.2,0.14,s c l,Tehri,7
551,7.43,0.485,5.02,162.8,13.6,59.3,850,240,18.2,2.78,1.68,19.26,3.08,0.9,0.27,s c l,Tehri,7
552,7.77,0.349,7.53,181.2,71.2,236.7,1200,180,15.5,3.16,2.01,12.25,13.9,1.9,0.28,s c l,Tehri,6
553,6.82,0.517,6.09,172.8,73.6,49.5,800,150,19.6,3.46,4.04,28.73,9.92,0.8,0.11,c l,Tehri,7
554,7.52,0.414,5.48,164.6,63.2,69.2,650,90,23.6,3.35,4.93,7.86,10.18,0.9,0.24,s c l,Tehri,7
555,7.89,0.626,6.95,176,75.2,44.5,850,330,26.3,2.06,2.99,19.51,16.54,0.7,0.33,s c l,Tehri,7
556,7.49,0.482,7.92,186.8,62.4,84.1,1700,420,19.6,1.95,0.51,5.54,5.92,2,0.12,s l,Tehri,7
557,7.66,0.364,6.09,177.2,16,79.1,1450,120,20.9,1.57,2.24,12.04,4.88,0.7,0.19,s l,Tehri,7
558,6.62,0.203,5.22,165.4,15.2,84.1,850,90,22.3,1.78,0.89,24.63,40.8,0.8,0.12,s l,Tehri,7
559,6.23,0.398,6.37,176,22.4,79.1,1050,810,18.9,1.25,0.37,22.33,26.13,0.7,0.09,s c l,Tehri,7
560,6.65,0.394,7.15,179.2,12,79.1,1400,240,17.6,3.07,0.83,20.67,48.88,1,0.1,s c l,Tehri,7
561,6.82,0.586,6.57,172,67.2,246.2,800,330,27.7,6.24,1.24,34.33,59.61,0.6,0.16,s c l,Tehri,6
562,6.62,0.404,5.48,166,31.2,113.7,1550,30,27,3.36,4,46.02,46.19,1,0.13,s c l,Tehri,7
563,6.32,0.393,6.86,177.2,20,98.9,1250,360,25,2.47,2.61,58.02,60.02,1.5,0.17,s c l,Tehri,7
564,5.81,1.15,21.51,303.86,4.34,195.6,860,60,26.65,1.11,1.96,23.86,10.01,1.77,0.55,sl,Chamoli,3
565,5.36,0.75,19.76,344.78,3.25,118.2,840,120,13.63,2.33,0.34,64.78,28.6,1.23,0.36,sl,Chamoli,3
566,5.48,0.69,6.65,290.19,4.34,171.3,680,24,21.07,1.79,0.7,10.19,13.42,0.77,0.27,sil l,Chamoli,3
567,6.04,0.65,18.01,336.4,7.27,126.6,760,24,17.35,2.92,0.46,56.4,13.94,0.65,0.64,l,Chamoli,3
568,5.55,0.42,8.04,344.18,5.03,54.1,880,24,17.97,3.1,0.47,64.18,25.51,0.65,0.36,sl,Chamoli,3
569,5.38,0.87,19.41,320.95,7.63,91.4,860,24,15.49,1.9,0.52,40.95,15.7,0.5,0.27,sil l,Chamoli,3
570,5.85,0.65,18.01,299.36,3.94,127.6,660,60,15.49,1.85,2.03,19.36,15.46,0.65,0.55,scl,Chamoli,3
571,5.37,0.57,4.02,325.94,3.98,194.1,780,12,17.35,1.21,0.46,45.94,13.79,0.81,0.18,sl,Chamoli,3
572,5.46,0.51,19.06,330.71,6.37,169.3,820,24,14.25,1.27,0.4,50.71,16.08,0.58,0.36,sil l,Chamoli,3
573,5.98,0.7,16.26,326.63,7.59,232.4,860,24,17.97,4.02,0.89,46.63,11.15,1.35,0.55,sl,Chamoli,3
574,6.37,1.39,19.76,308.67,15.51,88.9,920,72,17.35,15.41,0.77,28.67,23.73,2,0.73,ls,Chamoli,3
575,6.96,1.63,4.02,289.87,11.58,135.1,640,36,14.25,1.73,1.78,9.87,17.08,0.81,0.82,sl,Chamoli,1
576,6.2,0.22,14.52,298.92,7.52,83.4,220,24,10.54,0.7,0.13,18.92,10.6,0.39,0.64,l,Chamoli,3
577,5.65,0.38,13.64,322.12,3.15,90.4,300,12,11.77,1.33,0.24,42.12,8.83,1,0.55,sl,Chamoli,3
578,5.83,0.3,8.57,305.2,3,74.5,260,84,9.3,0.55,0.13,25.2,10.25,0.5,0.36,ls,Chamoli,3
579,6.06,0.37,10.84,297.88,2.86,81.9,440,12,13.63,1.84,1.65,17.88,9.5,0.42,0.73,sl,Chamoli,3
580,5.43,0.44,19.76,325.74,5.64,123.1,520,48,5.58,1.33,0.21,45.74,17.64,0.54,0.27,scl,Chamoli,3
581,5.45,0.37,13.64,316.44,5.17,91.4,280,24,7.44,1.11,0.21,36.44,16.57,0.42,0.36,ls,Chamoli,3
582,5.5,0.4,15.74,339.49,6.44,99.8,240,24,13.01,0.96,3.04,59.49,9.3,0.46,0.45,l,Chamoli,3
583,6.27,0.36,13.12,295.94,3.18,222.9,360,48,8.06,0.58,0.18,15.94,7.94,0.54,0.82,sl,Chamoli,3
584,5.4,0.55,21.16,332.6,1.41,69,520,72,10.54,2.44,6.24,52.6,14.02,0.62,0.45,cl,Chamoli,3
585,6.36,0.77,15.57,295.57,3.29,90.4,660,12,8.68,1.12,2.24,15.57,5.32,0.39,0.91,scl,Chamoli,3
586,5.64,0.49,21.34,302.13,7.16,158.9,680,24,11.77,2.4,0.43,22.13,7.67,2.04,0.36,scl,Chamoli,3
587,6.75,0.47,5.77,325.1,11.84,89.4,300,12,13.01,12.55,3.11,45.1,8.54,0.65,0.73,sl,Chamoli,3
588,5.32,0.45,18.89,306.31,5.57,58.1,340,12,6.82,1.17,0.84,26.31,10.38,0.39,0.18,sil l,Chamoli,3
589,7.16,1.1,13.82,293.82,11.01,116.2,860,36,7.44,11.86,0.88,13.82,4.47,0.85,1,sl,Chamoli,3
590,5.5,0.39,16.09,331.64,7.67,66,800,36,8.06,0.94,1.24,51.64,9.07,0.35,0.36,sl,Chamoli,3
591,6.46,0.52,15.04,313.88,6.76,66.5,740,36,9.3,1.02,0.8,33.88,8.38,0.23,0.73,l,Chamoli,3
592,6.49,0.99,3.5,315.37,6.87,148,320,72,8.68,0.76,0.51,35.37,10.08,0.46,0.82,sil l,Chamoli,3
593,5.5,0.44,19.94,334.85,6.04,76.5,340,48,11.16,1.51,0.91,54.85,9.93,0.5,0.45,cl,Chamoli,3
594,6.97,1.09,5.77,300.32,9.82,90.4,300,24,13.01,0.74,2.66,20.32,52.69,0.96,0.82,sl,Chamoli,3
595,5.9,0.33,12.94,342.99,5.61,110.2,600,48,11.77,2.66,8.73,62.99,7.64,0.89,0.55,ls,Chamoli,3
596,6.2,0.31,17.84,330.54,7.16,122.6,700,12,12.39,2.43,0.87,50.54,16.87,0.58,0.73,l,Chamoli,3
597,6.28,0.59,24.31,330.5,5.64,169.3,660,48,8.06,2.11,0.75,50.5,17.12,0.92,0.64,sil l,Chamoli,3
598,6.56,0.56,18.89,323.68,5.07,130.6,780,36,7.44,0.7,1.94,43.68,7.53,0.35,0.82,cl,Chamoli,3
599,5.9,0.31,16.26,341.44,7.27,71.5,280,84,8.68,3.18,0.99,61.44,30.21,1.04,0.64,cl,Chamoli,3
600,6.2,0.31,17.49,336.46,7.74,106.8,300,96,9.3,2.02,0.98,56.46,28.24,1.16,0.91,l,Chamoli,3
601,5.62,0.5,4.55,333.79,4.81,98.8,360,48,11.77,4.74,1.66,53.79,40.67,0.39,0.45,sl,Chamoli,3
602,5.55,0.76,5.77,303.77,3.58,138,660,48,9.3,2.62,1.41,23.77,6.99,1.43,0.36,l,Chamoli,3
603,5.43,0.37,16.09,333.79,5.57,77,440,24,7.44,1.4,0.78,53.79,25.7,0.42,0.27,cl,Chamoli,3
